source;share/melfa_bringup/hook/cmake_prefix_path.ps1
source;share/melfa_bringup/hook/cmake_prefix_path.dsv
source;share/melfa_bringup/hook/cmake_prefix_path.sh
source;share/melfa_bringup/hook/ld_library_path_lib.ps1
source;share/melfa_bringup/hook/ld_library_path_lib.dsv
source;share/melfa_bringup/hook/ld_library_path_lib.sh
source;share/melfa_bringup/hook/path.ps1
source;share/melfa_bringup/hook/path.dsv
source;share/melfa_bringup/hook/path.sh
source;share/melfa_bringup/hook/pythonscriptspath.ps1
source;share/melfa_bringup/hook/pythonscriptspath.dsv
source;share/melfa_bringup/hook/pythonscriptspath.sh
source;share/melfa_bringup/local_setup.bash
source;share/melfa_bringup/local_setup.dsv
source;share/melfa_bringup/local_setup.ps1
source;share/melfa_bringup/local_setup.sh
source;share/melfa_bringup/local_setup.zsh
