source;share/object_detector/hook/cmake_prefix_path.ps1
source;share/object_detector/hook/cmake_prefix_path.dsv
source;share/object_detector/hook/cmake_prefix_path.sh
source;share/object_detector/hook/ld_library_path_lib.ps1
source;share/object_detector/hook/ld_library_path_lib.dsv
source;share/object_detector/hook/ld_library_path_lib.sh
source;share/object_detector/hook/path.ps1
source;share/object_detector/hook/path.dsv
source;share/object_detector/hook/path.sh
source;share/object_detector/hook/pythonscriptspath.ps1
source;share/object_detector/hook/pythonscriptspath.dsv
source;share/object_detector/hook/pythonscriptspath.sh
source;share/object_detector/local_setup.bash
source;share/object_detector/local_setup.dsv
source;share/object_detector/local_setup.ps1
source;share/object_detector/local_setup.sh
source;share/object_detector/local_setup.zsh
