source;share/machine_state_control/hook/cmake_prefix_path.ps1
source;share/machine_state_control/hook/cmake_prefix_path.dsv
source;share/machine_state_control/hook/cmake_prefix_path.sh
source;share/machine_state_control/hook/ld_library_path_lib.ps1
source;share/machine_state_control/hook/ld_library_path_lib.dsv
source;share/machine_state_control/hook/ld_library_path_lib.sh
source;share/machine_state_control/hook/path.ps1
source;share/machine_state_control/hook/path.dsv
source;share/machine_state_control/hook/path.sh
source;share/machine_state_control/hook/pythonscriptspath.ps1
source;share/machine_state_control/hook/pythonscriptspath.dsv
source;share/machine_state_control/hook/pythonscriptspath.sh
source;share/machine_state_control/local_setup.bash
source;share/machine_state_control/local_setup.dsv
source;share/machine_state_control/local_setup.ps1
source;share/machine_state_control/local_setup.sh
source;share/machine_state_control/local_setup.zsh
