source;share/melfa_rv5as_moveit_config/hook/cmake_prefix_path.ps1
source;share/melfa_rv5as_moveit_config/hook/cmake_prefix_path.dsv
source;share/melfa_rv5as_moveit_config/hook/cmake_prefix_path.sh
source;share/melfa_rv5as_moveit_config/hook/ld_library_path_lib.ps1
source;share/melfa_rv5as_moveit_config/hook/ld_library_path_lib.dsv
source;share/melfa_rv5as_moveit_config/hook/ld_library_path_lib.sh
source;share/melfa_rv5as_moveit_config/hook/path.ps1
source;share/melfa_rv5as_moveit_config/hook/path.dsv
source;share/melfa_rv5as_moveit_config/hook/path.sh
source;share/melfa_rv5as_moveit_config/hook/pythonscriptspath.ps1
source;share/melfa_rv5as_moveit_config/hook/pythonscriptspath.dsv
source;share/melfa_rv5as_moveit_config/hook/pythonscriptspath.sh
source;share/melfa_rv5as_moveit_config/local_setup.bash
source;share/melfa_rv5as_moveit_config/local_setup.dsv
source;share/melfa_rv5as_moveit_config/local_setup.ps1
source;share/melfa_rv5as_moveit_config/local_setup.sh
source;share/melfa_rv5as_moveit_config/local_setup.zsh
