source;share/melfa_driver/hook/cmake_prefix_path.ps1
source;share/melfa_driver/hook/cmake_prefix_path.dsv
source;share/melfa_driver/hook/cmake_prefix_path.sh
source;share/melfa_driver/hook/ld_library_path_lib.ps1
source;share/melfa_driver/hook/ld_library_path_lib.dsv
source;share/melfa_driver/hook/ld_library_path_lib.sh
source;share/melfa_driver/hook/path.ps1
source;share/melfa_driver/hook/path.dsv
source;share/melfa_driver/hook/path.sh
source;share/melfa_driver/hook/pythonscriptspath.ps1
source;share/melfa_driver/hook/pythonscriptspath.dsv
source;share/melfa_driver/hook/pythonscriptspath.sh
source;share/melfa_driver/local_setup.bash
source;share/melfa_driver/local_setup.dsv
source;share/melfa_driver/local_setup.ps1
source;share/melfa_driver/local_setup.sh
source;share/melfa_driver/local_setup.zsh
